Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
266,223
"",
149,145
199,55
173,311
"2,149","2,253"
"2,583","1,983"
"3,307","3,708"
"2,806","2,023"
"33,381","33,204"
"",
28,20
"",
"36,897","30,262"
"",
"41,049","34,074"
"8,905","7,736"
"7,123","12,488"
"3,909","5,733"
"1,325","6,445"
"1,319","1,390"
8,11
"9,707","10,151"
"1,10,270","1,08,310"
"1,43,651","1,41,514"
"",
"",
366,366
"90,058","88,773"
"90,424","89,139"
782,707
"91,206","89,846"
"",
"",
"",
"6,203","6,368"
353,572
536,677
792,590
"1,003","1,110"
"8,887","9,317"
"",
"",
"1,485","1,450"
"10,515","8,045"
"9,068","7,687"
"3,843","3,635"
"4,892","8,392"
345,"1,411"
"4,065","3,810"
"9,345","7,921"
"43,558","42,351"
"1,43,651","1,41,514"
"",
"",(` crore)
"Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"2,25,458","1,91,754"
"3,449","4,018"
"2,28,907","1,95,772"
"",
"127,522","107,554"
"1,881","1,163"
779,784
"5,022","4,604"
"36,796","29,980"
"1,72,000","1,44,085"
"56,907","51,687"
"",
"14,757","13,654"
(153),(416)
"14,604","13,238"
"42,303","38,449"
"",
"",
350,261
(2),(4)
(75),19
"",
(679),(516)
(25),(37)
32,(34)
655,20
236,196
492,(95)
"42,795","38,354"
"",
"42,147","38,327"
156,122
"42,303","38,449"
"",
493,(63)
(1),(32)
492,(95)
"",
"42,640","38,264"
155,90
"42,795","38,354"
115.19,103.62
"365,90,51,373","369,88,32,195"
"",
Consolidated Statement of Changes in Equity,,,,
A.  EQUITY SHARE CAPITAL,,,(` crore),
Balance as at Changes in equity share capital Restated balance as at  Changes in equity share capital,,Balance as at,,
"April 1, 2022 due to prior period errors April 1, 2022 during the year",,"March 31, 2023",,
366  -  366  -,,,366,
"",,,(` crore),
Balance as at Changes in equity share capital Restated balance as at  Changes in equity share capital,,Balance as at,,
"April 1, 2021 due to prior period errors April 1, 2021 during the year*",,"March 31, 2022",,
370  -  370  (4),,,366,
*Refer Note 8(m).,,,,
B. OTHER EQUITY,,,(` crore),
Reserves and surplus  Items of other comprehensive income,,Equity  Non-,Total,
Capital  Capital  General  Special  Retained Statutory Investment Cash flow hedging reserve  Foreign,,,,
"",,attributable to controlling,equity,
reserve redemption reserve Economic Zone earnings reserve revaluation currency,,,,
"",,shareholders interests,,
reserve re-investment reserve  Intrinsic  Time  translation,,of the,,
reserve value value reserve,,Company,,
"Balance as at April 1, 2022 75 440  -  7,287  78,158 162 488 27 (53)  2,189",,"88,773 707","89,480",
"Profit for the year  -  -  -  -  42,147  -  -  -  -  -",,"42,147  156","42,303",
Other comprehensive income / (losses)  -  -  -  - 275  - (447) (19) 25 659,,493 (1),492,
"Total comprehensive income  -  -  -  - 42,422  - (447) (19) 25 659",,"42,640  155","42,795",
"Dividend  -  -  -  - (41,347)  -  -  -  -  -",,"(41,347) (63)","(41,410)",
Purchase of non-controlling interests  -  -  -  - (8)  -  -  -  -  -,,(8) (17),(25),
"Transfer to Special Economic Zone   -  -  - 8,380 (8,380)  -  -  -  -  -",,-  -,,-
re-investment reserve,,,,
"Transfer from Special Economic Zone  -  -  - (3,858) 3,858  -  -  -  -  -",,-  -,,-
re-investment reserve,,,,
Transfer to reserves  -  -  -  - 19 (19)  -  -  -  -,,-  -,,-
"Balance as at March 31, 2023  75  440  -  11,809  74,722  143 41 8 (28)  2,848",,"90,058 782","90,840",
"Balance as at April 1, 2021  75  436  27  2,538  79,586  407 828 56 (27)  2,137",,"86,063  675","86,738",
"Profit for the year  -  -  -  -  38,327  -  -  -  -  -",,"38,327  122","38,449",
Other comprehensive income / (losses)  -  -  -  - 280  - (340) (29) (26) 52,,(63) (32),(95),
"Total comprehensive income  -  -  -  -  38,607  - (340) (29) (26) 52",,"38,264  90","38,354",
"Dividend  -  -  -  - (13,317)  -  -  -  -  -",,"(13,317) (58)","(13,375)",
Expenses for buy-back of equity shares  -  -  -  - (49)  -  -  -  -  -,,(49)  -,(49),
"Tax on liability towards buy-back of  -  -  -  - (4,192)  -  -  -  -  -",,"(4,192)  -","(4,192)",
equity shares,,,,
"Buy-back of equity shares  -  4  -  - (18,000)  -  -  -  -  -",,"(17,996)  -","(17,996)",
"Transfer to Special Economic Zone  -  -  -  9,407 (9,407)  -  -  -  -  -",,-  -,,-
re-investment reserve,,,,
"Transfer from Special Economic Zone  -  -  - (4,658) 4,658  -  -  -  -  -",,-  -,,-
re-investment reserve,,,,
Transfer to reserves  -  - (27)  - 272 (245)  -  -  -  -,,-  -,,-
"Balance as at March 31, 2022  75 440  -  7,287  78,158  162  488 27 (53)  2,189",,"88,773 707","89,480",
"Gain of `275 crore and `280 crore on remeasurement of defined employee benefit plans (net of tax) is recognised as a part of retained earnings for the years ended March 31, 2023 and 2022,",,,,
respectively.,,,,
"Total equity (primarily retained earnings) includes `1,601 crore and `1,759 crore as at March 31, 2023 and 2022, respectively, pertaining to trusts and TCS Foundation held for specified purposes.",,,,
"",(` crore),
"","Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"",,
rofit for the year,"42,303","38,449"
djustments for:,,
"","5,022","4,604"
"",140,135
"","14,604","13,238"
et (gain) / loss on lease modification,2,(7)
et loss on sub-lease,-,9
nrealised foreign exchange gain,(189),(120)
"Net gain on disposal of property, plant and equipment",(26),(23)
Net gain on disposal / fair valuation of investments,(224),(198)
Interest income,"(3,248)","(2,663)"
Dividend income,(15),(4)
Finance costs,779,784
Operating profit before working capital changes,"59,148","54,204"
Net change in,,
Inventories,(8),(12)
Trade receivables,,
Billed,"(6,501)","(4,210)"
Unbilled,"(1,182)",(934)
Loans and other financial assets,261,(116)
Other assets,(25),807
Trade payables,"2,036",186
Unearned and deferred revenue,39,(103)
Other financial liabilities,"1,417","1,153"
Other liabilities and provisions,(254),460
Cash generated from operations,"54,931","51,435"
Taxes paid (net of refunds),"(12,966)","(11,486)"
Net cash generated from operating activities,"41,965","39,949"
"",,
CASH FLOWS FROM INVESTING ACTIVITIES,,
Bank deposits placed,"(4,548)","(15,947)"
Inter-corporate deposits placed,"(8,293)","(14,619)"
Purchase of investments#,"(1,29,745)","(75,374)"
"ayment for purchase of property, plant and equipment","(2,532)","(2,483)"
ayment including advances for acquiring right-of-use assets,(213),(15)
Payment for purchase of intangible assets,(355),(497)
Proceeds from bank deposits,"6,252","11,950"
Proceeds from inter-corporate deposits,"13,654","19,498"
Proceeds from disposal / redemption of investments#,"1,22,687","73,852"
roceeds from sub-lease receivable,2,3
"",,(` crore)
"","Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"roceeds from disposal of property, plant and equipment",37,31
nterest received,"3,080","2,700"
ividend received,13,4
et cash generated from / (used in) investing activities,39,(897)
CASH FLOWS FROM FINANCING ACTIVITIES,,
Repayment of lease liabilities,"(1,515)","(1,417)"
Interest paid,(779),(698)
Dividend paid,"(41,347)","(13,317)"
Dividend paid to non-controlling interests,(63),(58)
Transfer of funds to buy-back escrow account,-,(180)
Transfer of funds from buy-back escrow account,18,162
Expenses for buy-back of equity shares,-,(49)
Tax on buy-back of equity shares,"(4,192)",-
Buy-back of equity shares,-,"(18,000)"
Advance towards purchase of non-controlling interests,-,(24)
Net cash used in financing activities,"(47,878)","(33,581)"
Net change in cash and cash equivalents,"(5,874)","5,471"
Cash and cash equivalents at the beginning of the year,"12,488","6,858"
Exchange difference on translation of foreign currency cash and cash equivalents,509,159
Cash and cash equivalents at the end of the year,"7,123","12,488"
Components of cash and cash equivalents,,
Balances with banks,,
In current accounts,"2,114","2,211"
In deposit accounts,"4,999","10,277"
Cheques on hand,-*,-*
Cash on hand,-*,-*
Remittances in transit,10,-*
"","7,123","12,488"
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
"",
82,76
62,57
19,19
7,7
(134),(123)
"",
188,187
42,-
266,223
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
"2,296","1,874"
"",
"26,128","25,667"
"3,110","1,242"
"",
10,10
"2,955",99
"2,398",381
-,989
"36,897","30,262"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Aggregate value of quoted investments,"37,127","30,449"
Aggregate value of unquoted investments (net of impairment),36,36
Aggregate market value of quoted investments,"37,121","30,455"
Aggregate value of impairment of investments,134,123
"",As at,As at
"","March 31, 2023","March 31, 2022"
Government bonds and securities,186,192
Corporate bonds,50,10
Certificate of deposits,"2,951",99
Commercial papers,"2,400",381
Treasury bills,-,990
In Numbers,Currency,Face value,Equity instruments designated,As at,As at
"",,per share,at fair value through OCI,"March 31, 2023","March 31, 2022"
"",,,Fully paid equity shares (unquoted),,
"1,00,00,000",USD,1,Mozido LLC,82,76
15,USD,"5,00,000",FCM LLC,62,57
"1,90,00,000",INR,10,Taj Air Limited,19,19
"5,00,000",PHP,100,Philippine Dealing System Holdings,7,7
"",,,Corporation,,
"",,,Less: Impairment in value of investments,(134),(123)
"",,,,36,36
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Balance at the beginning of the year,488,828
Net loss arising on revaluation of financial assets carried at fair value,(2),(4)
Net loss arising on revaluation of investments other than equities carried at fair,(676),(516)
value through other comprehensive income,,
Deferred tax relating to net loss arising on revaluation of investments other than,233,180
equities carried at fair value through other comprehensive income,,
Net cumulative gain reclassified to statement of profit and loss on sale of,(3),-
investments other than equities carried at fair value through other comprehensive,,
income,,
Deferred tax relating to net cumulative gain reclassified to statement of profit and,1,-
loss on sale of investments other than equities carried at fair value through other,,
comprehensive income,,
Balance at the end of the year,41,488
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months -  1 - 2  2 - 3 More than,
"",,6 months 1 year years years 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,-,-  -  71  83  638,792
good,,,
Disputed trade receivables – considered good,-,-  -  -  8  24,32
"",-,-  - 71 91 662,824
Less: Allowance for doubtful trade,,,(675)
receivables - Billed,,,
"",,,149
Trade receivables - Unbilled,,,199
"",,,348
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months -  1 - 2  2 - 3 More than,
"",,6 months 1 year years years 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,-,-  12  123  247  615,997
good,,,
Disputed trade receivables – considered good,-,-  -  -  -  16,16
"",-,-  12 123 247 631,1013
Less: Allowance for doubtful trade,,,(868)
receivables- Billed,,,
"",,,145
Trade receivables - Unbilled,,,55
"",,,200
"",As at,As at
"","March 31, 2023","March 31, 2022"
Trade receivables - Billed,"41,244","34,253"
Less: Allowance for doubtful trade receivables - Billed,(297),(219)
Considered good,"40,947","34,034"
Trade receivables - Billed,343,286
Less: Allowance for doubtful trade receivables - Billed,(241),(246)
Credit impaired,102,40
"","41,049","34,074"
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months -  1 - 2 years  2 - 3 years More than,
"",,6 months 1 year 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,"36,529","3,360  889  119  53  256","41,206"
good,,,
Undisputed trade receivables – credit,65,42  2  24  36  170,339
impaired,,,
Disputed trade receivables – considered good,-,-  12  1  -  25,38
Disputed trade receivables – credit impaired,-,-  -  -  1  3,4
"","36,594","3,402  903  144  90  454","41,587"
Less: Allowance for doubtful trade,,,(538)
receivables- Billed,,,
"",,,"41,049"
Trade receivables - Unbilled,,,"8,905"
"",,,"49,954"
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months -  1 - 2 years  2 - 3 More than,
"",,6 months 1 year years 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,"30,102","2,601  582  585  154  205","34,229"
good,,,
Undisputed trade receivables – credit,2,3  7  81  25  152,270
impaired,,,
Disputed trade receivables – considered good,-,-  -  -  -  24,24
Disputed trade receivables – credit impaired,-,-  -  9  -  7,16
"","30,104","2,604  589  675  179  388","34,539"
Less: Allowance for doubtful trade,,,(465)
receivables- Billed,,,
"",,,"34,074"
Trade receivables - Unbilled,,,"7,736"
"",,,"41,810"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Earmarked balances with banks,685,226
Short-term bank deposits,"3,224","5,507"
"","3,909","5,733"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Considered good,,
Inter-corporate deposits,170,303
Loans and advances to employees,3,8
"",173,311
"",As at,As at
"","March 31, 2023","March 31, 2022"
Considered good,,
Inter-corporate deposits,846,"6,074"
Loans and advances to employees,479,371
Credit impaired,,
Loans and advances to employees,32,23
Less: Allowance on loans and advances to employees,(32),(23)
"","1,325","6,445"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Balances with banks,,
In current accounts,"2,114","2,211"
In deposit accounts,"4,999","10,277"
Cheques on hand,-*,-*
Cash on hand,-*,-*
Remittances in transit,10,-*
"","7,123","12,488"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Security deposits,614,825
Earmarked balances with banks,192,183
Long-term bank deposits,"1,334","1,232"
Interest receivable,2,-
Others,7,13
"","2,149","2,253"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Security deposits,378,178
Fair value of foreign exchange derivative assets,191,388
Interest receivable,720,648
Others,30,176
"","1,319","1,390"
Particulars,Not due,Outstanding for following periods from,Total
"",,due date of payment,
"",,Less than  1 - 2 years 2 - 3 years More than,
"",,1 year 3 years,
Trade payables,,,
Others,"1,776","1,903  -  9  42","3,730"
Disputed dues - Others,-,-  -  -  29,29
"",1776,1903  - 9 71,"3,759"
Accrued expenses,,,"6,756"
"",,,"10,515"
Particulars,Not due,Outstanding for following periods from,Total
"",,due date of payment,
"",,Less than  1 - 2 years 2 - 3 years More than,
"",,1 year 3 years,
Trade payables,,,
Others,"1,187",778  22  8  52,"2,047"
Disputed dues - Others,-,-  -  -  32,32
"",1187,778 22 8 84,"2,079"
Accrued expenses,,,"5,966"
"",,,"8,045"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Capital creditors,120,339
Others,233,233
"",353,572
"",Fair value,Fair value,Derivative,,Derivative,Amortised,Total
"",through,through other,instruments,,instruments,cost,carrying
"",profit or,comprehensive,in hedging,,not in hedging,,value
"",loss,income,relationship,,relationship,,
Financial assets,,,,,,,
Cash and cash equivalents,-,-,-,,-,"7,123","7,123"
Bank deposits,-,-,-,,-,"4,558","4,558"
Earmarked balances with,-,-,-,,-,877,877
